File,Date,Month,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
calgary,1995-04-23,4,1507,1703,2306,2057,2229,1665,966
calgary,1995-04-30,4,1433,1545,2337,1941,2006,1055,822
calgary,1995-05-07,5,1511,2078,2426,2322,2402,3307,2300
calgary,1995-05-14,5,2268,3318,2836,2400,1654,900,1092
calgary,1995-05-21,5,1787,1729,1950,2274,2270,1114,2505
calgary,1994-10-30,10,705,1194,1680,1889,1817,898,902
calgary,1994-11-06,11,2083,1886,2106,2112,1775,568,582
calgary,1994-11-13,11,1564,1260,1376,1216,710,487,613
calgary,1994-11-20,11,1330,1207,2142,2266,1266,648,784
calgary,1995-05-28,5,2923,2669,2159,3330,2159,805,582
calgary,1995-06-04,6,1271,1642,1795,1944,1734,999,1117
calgary,1995-06-11,6,1734,2378,1715,2061,1670,1028,866
calgary,1995-06-18,6,1801,1832,2463,1841,1797,1339,991
calgary,1995-06-25,6,2815,2022,2555,2369,1988,984,1625
calgary,1995-07-02,7,2245,2197,2187,1819,1604,810,1221
calgary,1995-07-09,7,1740,2580,1955,1747,1285,829,758
calgary,1995-07-16,7,1743,2215,1830,1877,1818,1028,935
calgary,1995-07-23,7,2181,1740,1906,1853,2070,1290,1636
calgary,1995-07-30,7,2185,2916,2440,2468,2657,1291,1559
calgary,1995-08-06,8,2378,2479,3138,2666,2828,1714,1541
calgary,1995-08-13,8,1851,2796,2795,2657,1995,1178,1758
calgary,1995-08-20,8,2804,2115,2267,2175,2053,991,1374
calgary,1995-08-27,8,2219,2374,2774,2318,2260,1256,1242
calgary,1995-09-03,9,2207,1937,2297,2018,1191,1019,654
calgary,1995-09-10,9,1065,1171,1749,2382,3208,1602,1613
calgary,1995-09-17,9,3543,3287,4746,3963,3764,1883,2021
calgary,1995-09-24,9,3494,4079,4524,5471,3381,2897,2853
calgary,1995-10-01,10,4358,4894,4153,4004,3822,2304,2174
calgary,1995-10-08,10,4594,3818,3969,3718,3853,1548,2022
calgary,1995-10-15,10,2814,3708,2522,0,0,0,0
clarknet,1995-09-03,9,251327,267419,273441,259483,268706,171622,162884
clarknet,1995-09-10,9,210906,229939,276110,274660,280345,209525,192265
madrid,2018-05-06,5,0,241517,202892,176183,200926,262817,242551
madrid,2018-05-13,5,245528,260951,321037,156265,175506,238162,244772
madrid,2018-05-20,5,275985,229185,208430,177061,167152,240376,266909
madrid,2018-05-27,5,261840,242174,253201,168128,185195,260501,248449
madrid,2018-06-03,6,230845,234284,0,0,0,0,0
nasa,1995-07-02,7,0,0,0,0,0,64714,60265
nasa,1995-07-09,7,89584,70452,94575,100960,87233,38867,35272
nasa,1995-07-16,7,72860,80407,92536,134203,84103,45532,47854
nasa,1995-07-23,7,74981,64282,72738,66593,64629,35267,39199
nasa,1995-07-30,7,64259,62699,58849,61680,27121,0,0
nasa,1995-08-06,8,0,33996,0,41388,59557,31893,32420
nasa,1995-08-13,8,57362,60157,60458,61248,61246,38071,36480
nasa,1995-08-20,8,59878,58847,56653,58988,56246,32094,32963
nasa,1995-08-27,8,55540,57762,58097,52552,57321,31608,32823
nasa,1995-09-03,9,55496,67988,80641,90125,0,0,0
retailrocket,2015-05-03,5,0,0,0,0,0,0,13683
retailrocket,2015-05-10,5,19414,23015,23920,23164,19424,12695,12143
retailrocket,2015-05-17,5,16178,22374,23767,24156,22194,19313,20879
retailrocket,2015-05-24,5,27084,26799,22236,21676,21063,16408,17248
retailrocket,2015-05-31,5,23863,21997,21936,22022,19574,16030,16397
retailrocket,2015-06-07,6,22796,23336,23559,23629,20814,16160,16151
retailrocket,2015-06-14,6,20941,23682,24023,20915,15866,12270,14155
retailrocket,2015-06-21,6,22266,24667,23897,23324,20621,15568,15633
retailrocket,2015-06-28,6,23294,23616,21960,20271,19875,15477,17195
retailrocket,2015-07-05,7,22984,21448,20764,21413,20782,16092,15750
retailrocket,2015-07-12,7,22356,24385,25035,24997,23151,20794,21127
retailrocket,2015-07-19,7,26119,26872,24141,21632,20186,16489,16804
retailrocket,2015-07-26,7,25332,23613,22327,21601,22755,27106,32703
retailrocket,2015-08-02,8,28562,21980,23200,20974,18942,15459,15220
retailrocket,2015-08-09,8,21269,21235,20405,20330,19346,12857,13117
retailrocket,2015-08-16,8,18424,18206,20083,19159,16976,13423,14492
retailrocket,2015-08-23,8,20858,20751,20088,19215,17750,14248,14014
retailrocket,2015-08-30,8,18740,19681,18978,19566,19602,14965,16278
retailrocket,2015-09-06,9,18627,18178,17539,18041,17733,14365,14574
retailrocket,2015-09-13,9,19793,20815,21761,22548,21517,15496,16859
retailrocket,2015-09-20,9,20913,20427,11495,10128,1528,0,0
saskatchewan,1995-06-04,6,0,0,0,5589,7219,4025,3638
saskatchewan,1995-06-11,6,6978,8930,7919,8664,7501,4487,4477
saskatchewan,1995-06-18,6,7216,8503,9620,9227,7062,4726,4747
saskatchewan,1995-06-25,6,9369,10386,9095,9224,7853,5026,4664
saskatchewan,1995-07-02,7,8613,8343,8103,8414,7105,4621,4687
saskatchewan,1995-07-09,7,6832,6801,7814,8101,7323,4690,5002
saskatchewan,1995-07-16,7,9002,9779,9432,9197,7234,4990,4948
saskatchewan,1995-07-23,7,9352,8694,8697,8349,8865,5140,5614
saskatchewan,1995-07-30,7,8396,8536,8933,8954,8905,5439,5501
saskatchewan,1995-08-06,8,8924,8963,9931,9448,8813,5204,5206
saskatchewan,1995-08-13,8,7524,7179,10357,8878,9320,5284,5477
saskatchewan,1995-08-20,8,9719,10164,9309,9179,8284,5096,6055
saskatchewan,1995-08-27,8,9157,11161,11293,11846,10743,4993,6539
saskatchewan,1995-09-03,9,10684,12570,10986,11738,10916,6368,7439
saskatchewan,1995-09-10,9,8361,12096,13120,14084,12579,8152,7468
saskatchewan,1995-09-17,9,13106,14250,14106,15581,13421,8896,9388
saskatchewan,1995-09-24,9,14520,14737,13857,16123,11050,8195,8275
saskatchewan,1995-10-01,10,14573,14655,15189,14305,13612,8970,8992
saskatchewan,1995-10-08,10,14773,14982,18075,18685,16556,9644,10189
saskatchewan,1995-10-15,10,14750,17750,13614,16779,17187,10438,11118
saskatchewan,1995-10-22,10,15074,16965,17535,16788,17221,11685,11855
saskatchewan,1995-10-29,10,18113,19204,19001,18305,16748,6964,10715
saskatchewan,1995-11-05,11,16259,15723,17021,17523,17430,10267,10393
saskatchewan,1995-11-12,11,17446,21166,18179,19906,13776,9793,10561
saskatchewan,1995-11-19,11,17036,18028,18070,18113,16905,10451,10080
saskatchewan,1995-11-26,11,17964,17509,17716,14811,14910,9710,10031
saskatchewan,1995-12-03,12,16745,17111,19115,18155,16174,10727,10416
saskatchewan,1995-12-10,12,18065,17098,17048,17980,16270,10930,10614
saskatchewan,1995-12-17,12,16689,17717,15814,14829,16088,8556,8299
saskatchewan,1995-12-24,12,13519,15647,19048,15801,14657,7821,7301
saskatchewan,1995-12-31,12,6909,9270,11671,11811,11813,9727,8739
wc,1998-05-03,5,0,0,0,324,1193354,755705,759722
wc,1998-05-10,5,1262614,1522110,1687819,1706620,1649818,1015840,856236
wc,1998-05-17,5,1710898,2391368,1729378,1908579,2084019,1749870,1483189
wc,1998-05-24,5,1546190,2849876,3041737,2372784,3279721,2342249,2225480
wc,1998-05-31,5,3484272,4139170,4146068,4482596,4757741,3354867,3307319
wc,1998-06-07,6,5586183,7188031,7894570,8297253,8093052,5452693,5734307
wc,1998-06-14,6,14527872,20068724,50395115,52406259,48956639,23528964,21093520
wc,1998-06-21,6,58013837,40732116,37911145,35898967,33695773,17390951,17224133
wc,1998-06-28,6,36698571,48340837,48667856,50539695,68819070,21414475,19117729
wc,1998-07-05,7,62228643,73291779,28356370,17499483,44502981,17885060,12821627
wc,1998-07-12,7,10291836,39874187,38979926,17510126,11413461,9111100,13583331
wc,1998-07-19,7,22262551,8945383,6326022,4849704,3898338,2487875,1905126
wc,1998-07-26,7,2673514,2541748,2263168,2103547,1880804,1308356,1053032
wikipedia,2018-05-06,5,525373027,529329579,526680455,527825296,498362831,477161812,515000607
wikipedia,2018-05-13,5,546824147,538152951,521061709,528724259,500816508,484844306,533717540
wikipedia,2018-05-20,5,560707348,546400925,546742674,533782578,506420944,526583105,558513409
wikipedia,2018-05-27,5,575126224,558241912,550724509,526819512,493874255,481199846,528947783
wikipedia,2018-06-03,6,550402945,549540027,527626489,517436245,492841249,478642863,527025837
wikipedia,2018-01-07,1,497820931,541627983,545926636,533132368,524058967,538771937,570677895
wikipedia,2018-01-14,1,578293041,558689335,549687563,551364418,526418568,521410651,581210340
wikipedia,2018-01-21,1,592450303,567804642,567099047,569723385,527394171,513516459,561263798
wikipedia,2018-01-28,1,583498139,563752357,556095084,545349615,522352914,509409060,567214924
wikipedia,2018-02-04,2,578870649,553211630,545818851,534308844,514059984,505682603,558426516
wikipedia,2018-02-11,2,574299376,557576639,549721478,542741265,517281776,505163587,555674499
wikipedia,2018-02-18,2,569038408,549549740,532182454,528760039,514533888,505671129,557209393
wikipedia,2018-02-25,2,576397424,563569238,557552225,544889363,521165695,505944864,574738356
wikipedia,2018-03-04,3,583049740,560447104,545754638,535018831,513219062,508265804,558901318
wikipedia,2018-03-11,3,588369527,556535723,544329450,535884513,514243521,497381549,554009000
